Timestamp,Portfolio Value,Cash Balance,Positions,Daily High,Daily Low,Daily Close,Volume
2024-06-28 15:37:01,100059.04,97934.43,AAPL: 0.890713769; AMZN: 0.778085333; GOOG: 0.80887855; META: 0.155384; MSFT: 0.596972778; NFLX: 0.103922; NVDA: 0.161516; PYPL: 4.453343; SPY: 1; TSLA: 0.685021999; V: 0.884488708,550.28,546.67,549.62,10038310
2024-06-28 16:08:02,100049.7,98043.58,AAPL: 0.983887769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.103922; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.809870708,550.28,546.67,547.8,13538321
2024-06-28 16:08:03,100049.68,98053.55,AAPL: 0.937300769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.103922; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.809870708,550.28,546.67,547.8,13538321
2024-06-28 16:09:01,100049.14,98043.66,AAPL: 0.937300769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.118478; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.809870708,550.28,546.67,547.47,13661489
2024-06-28 16:09:02,100049,98033.46,AAPL: 0.937300769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.118478; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.47,13661489
2024-06-28 16:09:03,100048.93,98043.3,AAPL: 0.937300769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.118478; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.47,13661489
2024-06-28 16:10:01,100048.45,98033.32,AAPL: 0.937300769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.118478; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.46,13751288
2024-06-28 16:10:02,100048.65,98023.35,AAPL: 0.983887769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.118478; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.46,13751288
2024-06-28 16:11:01,100048.66,98013.46,AAPL: 0.983887769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.5299,13880734
2024-06-28 16:11:02,100048.68,98003.48,AAPL: 1.030474769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.5299,13880734
2024-06-28 16:11:03,100048.66,97993.63,AAPL: 1.030474769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.5299,13880734
2024-06-28 16:15:02,100048.61,98003.77,AAPL: 1.030474769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.809870708,550.28,546.67,547.64,14174750
2024-06-28 16:16:01,100048.37,97993.83,AAPL: 1.030474769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.57,14276713
2024-06-28 16:16:01,100048.37,97983.85,AAPL: 1.077061769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.57,14276713
2024-06-28 16:16:02,100048.41,97993.83,AAPL: 1.077061769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.57,14276713
2024-06-28 16:16:03,100048.44,98003.67,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.57,14276713
2024-06-28 16:17:01,100049.04,97993.68,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.133034; NVDA: 0.001182; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.66,14355284
2024-06-28 16:17:02,100049.12,97983.62,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.133034; NVDA: 0.081349; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.66,14355284
2024-06-28 16:17:03,100049.1,97973.7,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.133034; NVDA: 0.081349; PYPL: 4.28284; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.66,14355284
2024-06-28 16:18:01,100049.41,97983.68,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.133034; NVDA: 0.081349; PYPL: 4.28284; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.78,14427840
2024-06-28 16:18:02,100049.41,97973.74,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.133034; NVDA: 0.081349; PYPL: 4.28284; SPY: 1; TSLA: 0.584047999; V: 0.884488708,550.28,546.67,547.78,14427840
2024-06-28 16:18:02,100049.36,97963.89,AAPL: 1.123648769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.133034; NVDA: 0.081349; PYPL: 4.28284; SPY: 1; TSLA: 0.584047999; V: 0.884488708,550.28,546.67,547.78,14427840
2024-06-28 16:19:01,100049.25,97953.99,AAPL: 1.123648769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.14759; NVDA: 0.081349; PYPL: 4.28284; SPY: 1; TSLA: 0.584047999; V: 0.884488708,550.28,546.67,547.67,14474678
2024-06-28 16:19:01,100049.25,97963.84,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.14759; NVDA: 0.081349; PYPL: 4.28284; SPY: 1; TSLA: 0.584047999; V: 0.884488708,550.28,546.67,547.67,14474678
2024-06-28 16:19:02,100049.23,97973.82,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.619013778; NFLX: 0.14759; NVDA: 0.081349; PYPL: 4.28284; SPY: 1; TSLA: 0.584047999; V: 0.884488708,550.28,546.67,547.67,14474678
2024-06-28 16:19:03,100049.23,97983.81,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.619013778; NFLX: 0.14759; NVDA: 0.081349; PYPL: 4.28284; SPY: 1; TSLA: 0.584047999; V: 0.884488708,550.28,546.67,547.67,14474678
2024-06-28 16:19:04,100049.24,97993.73,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.619013778; NFLX: 0.14759; NVDA: 0.081349; PYPL: 4.112337; SPY: 1; TSLA: 0.584047999; V: 0.884488708,550.28,546.67,547.67,14474678
2024-06-28 16:19:04,100049.21,97983.58,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.619013778; NFLX: 0.14759; NVDA: 0.081349; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.884488708,550.28,546.67,547.67,14474678
2024-06-28 16:20:01,100049.37,97993.56,AAPL: 1.030474769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.619013778; NFLX: 0.14759; NVDA: 0.081349; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.884488708,550.28,546.67,547.78,14525032
2024-06-28 16:20:01,100049.39,98003.5,AAPL: 1.030474769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.619013778; NFLX: 0.14759; NVDA: 0.081349; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.78,14525032
2024-06-28 16:20:02,100049.41,97993.44,AAPL: 1.030474769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.619013778; NFLX: 0.14759; NVDA: 0.161516; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.78,14525032
2024-06-28 16:20:03,100049.48,97983.45,AAPL: 1.030474769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.14759; NVDA: 0.161516; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.78,14525032
2024-06-28 16:21:01,100049.67,97973.36,AAPL: 1.030474769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.14759; NVDA: 0.241683; PYPL: 4.112337; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.93,14634743
2024-06-28 16:21:02,100049.55,97983.26,AAPL: 1.030474769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.14759; NVDA: 0.241683; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.93,14634743
2024-06-28 16:21:03,100049.49,97973.36,AAPL: 1.030474769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.162146; NVDA: 0.241683; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.93,14634743
2024-06-28 16:21:03,100049.48,97963.5,AAPL: 1.030474769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.162146; NVDA: 0.241683; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.93,14634743
2024-06-28 16:22:01,100049.56,97973.41,AAPL: 1.030474769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.162146; NVDA: 0.241683; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.98,14693518
2024-06-28 16:22:01,100049.63,97963.42,AAPL: 1.077061769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.162146; NVDA: 0.241683; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.98,14693518
2024-06-28 16:22:02,100049.68,97953.52,AAPL: 1.077061769; AMZN: 0.576949333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.241683; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.98,14693518
2024-06-28 16:22:03,100049.65,97963.38,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.241683; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.98,14693518
2024-06-28 16:22:03,100049.62,97953.28,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.32185; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.98,14693518
2024-06-28 16:22:04,100049.65,97963.42,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.32185; PYPL: 3.771331; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.98,14693518
2024-06-28 16:22:05,100049.56,97973.35,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.80887855; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.32185; PYPL: 3.771331; SPY: 1; TSLA: 0.584047999; V: 0.809870708,550.28,546.67,547.98,14693518
2024-06-28 16:22:05,100049.91,97963.46,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.32185; PYPL: 3.771331; SPY: 1; TSLA: 0.584047999; V: 0.809870708,550.28,546.67,547.98,14693518
2024-06-28 16:23:01,100050.36,97953.33,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.32185; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,548.155,14859182
2024-06-28 16:23:01,100050.35,97943.21,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,548.155,14859182
2024-06-28 16:23:02,100050.33,97933.3,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,548.155,14859182
2024-06-28 16:23:02,100050.33,97923.37,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,548.155,14859182
2024-06-28 16:23:03,100050.33,97913.37,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,548.155,14859182
2024-06-28 16:23:04,100050.32,97903.48,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,548.155,14859182
2024-06-28 16:23:04,100050.34,97893.48,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.078688; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,548.155,14859182
2024-06-28 16:23:05,100050.32,97883.58,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.097862; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,548.155,14859182
2024-06-28 16:23:06,100050.31,97893.44,AAPL: 1.123648769; AMZN: 0.476381333; GOOG: 0.91544855; META: 0.097862; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,548.155,14859182
2024-06-28 16:42:01,100049.38,97883.32,AAPL: 1.123648769; AMZN: 0.476381333; GOOG: 0.91544855; META: 0.097862; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.9311,16163713
2024-06-28 16:42:02,100049.27,97873.32,AAPL: 1.123648769; AMZN: 0.476381333; GOOG: 0.91544855; META: 0.097862; MSFT: 0.685136778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.9311,16163713
2024-06-28 16:42:03,100049.21,97883.21,AAPL: 1.123648769; AMZN: 0.476381333; GOOG: 0.91544855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.9311,16163713
2024-06-28 16:42:03,100049.17,97873.36,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.941834; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.9311,16163713
2024-06-28 16:42:04,100049.41,97883.46,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.078688; MSFT: 0.685136778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.941834; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.9311,16163713
2024-06-28 16:43:01,100048.49,97893.34,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.059514; MSFT: 0.685136778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.941834; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.81,16236734
2024-06-28 16:43:01,100048.47,97903.34,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.059514; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.941834; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.81,16236734
2024-06-28 16:43:02,100048.51,97913.45,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.059514; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.81,16236734
2024-06-28 16:43:03,100048.57,97923.43,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.059514; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.81,16236734
2024-06-28 16:44:01,100048.34,97933.31,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.059514; MSFT: 0.663095778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.75,16307336
2024-06-28 16:44:02,100048.26,97943.31,AAPL: 1.077061769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.059514; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.75,16307336
2024-06-28 16:44:02,100048.29,97933.33,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.059514; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.941834; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.75,16307336
2024-06-28 16:44:03,100048.3,97943.23,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.059514; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.771331; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.75,16307336
2024-06-28 16:45:01,100048.76,97933.12,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.059514; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.81,16332417
2024-06-28 16:45:01,100048.82,97943.02,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.059514; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.81,16332417
2024-06-28 16:45:02,100048.82,97933.13,AAPL: 1.123648769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.81,16332417
2024-06-28 16:45:02,100048.78,97923.15,AAPL: 1.170235769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.81,16332417
2024-06-28 16:45:03,100048.76,97913.19,AAPL: 1.170235769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.884488708,550.28,546.67,547.81,16332417
2024-06-28 16:46:01,100048.67,97903.2,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.641054778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.884488708,550.28,546.67,547.775,16364551
2024-06-28 16:46:02,100048.58,97913.19,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.884488708,550.28,546.67,547.775,16364551
2024-06-28 16:46:03,100048.63,97903.29,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.402017; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.884488708,550.28,546.67,547.775,16364551
2024-06-28 16:46:03,100048.63,97893.16,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.771331; SPY: 1; TSLA: 0.634534999; V: 0.884488708,550.28,546.67,547.775,16364551
2024-06-28 16:47:01,100048.43,97903.05,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.884488708,550.28,546.67,547.77,16413025
2024-06-28 16:47:02,100048.41,97912.99,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.078688; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.77,16413025
2024-06-28 16:47:02,100048.36,97903.11,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.097862; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.77,16413025
2024-06-28 16:47:03,100048.38,97913.21,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.097862; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.584047999; V: 0.847179708,550.28,546.67,547.77,16413025
2024-06-28 16:48:01,100048.44,97903.12,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.86216355; META: 0.097862; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.705,16468937
2024-06-28 16:48:01,100048.47,97893.28,AAPL: 1.216822769; AMZN: 0.576949333; GOOG: 0.86216355; META: 0.097862; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.847179708,550.28,546.67,547.705,16468937
2024-06-28 16:48:02,100048.48,97903.22,AAPL: 1.216822769; AMZN: 0.576949333; GOOG: 0.86216355; META: 0.097862; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.705,16468937
2024-06-28 16:49:01,100048.81,97913.21,AAPL: 1.216822769; AMZN: 0.576949333; GOOG: 0.86216355; META: 0.097862; MSFT: 0.596972778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.73,16506600
2024-06-28 16:49:02,100048.85,97903.32,AAPL: 1.216822769; AMZN: 0.576949333; GOOG: 0.91544855; META: 0.097862; MSFT: 0.596972778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.73,16506600
2024-06-28 16:49:03,100048.81,97893.43,AAPL: 1.216822769; AMZN: 0.576949333; GOOG: 0.91544855; META: 0.117036; MSFT: 0.596972778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.809870708,550.28,546.67,547.73,16506600
2024-06-28 16:50:01,100048.51,97903.36,AAPL: 1.216822769; AMZN: 0.576949333; GOOG: 0.91544855; META: 0.117036; MSFT: 0.596972778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.772561708,550.28,546.67,547.69,16539028
2024-06-28 16:50:01,100048.73,97913.2,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.117036; MSFT: 0.596972778; NFLX: 0.176702; NVDA: 0.482184; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.772561708,550.28,546.67,547.69,16539028
2024-06-28 16:50:02,100048.7,97903.08,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.117036; MSFT: 0.596972778; NFLX: 0.176702; NVDA: 0.562351; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.772561708,550.28,546.67,547.69,16539028
2024-06-28 16:50:03,100048.73,97893.08,AAPL: 1.216822769; AMZN: 0.526665333; GOOG: 0.91544855; META: 0.117036; MSFT: 0.619013778; NFLX: 0.176702; NVDA: 0.562351; PYPL: 3.600828; SPY: 1; TSLA: 0.634534999; V: 0.772561708,550.28,546.67,547.69,16539028
