2024-06-11 18:09:23,363 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '71dfa75a-9109-42d7-be8e-060caf656db6',
    'created_at': '2024-06-11T17:09:23.241264979Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '9cc8ed3a-c421-4cb5-acf8-8179d62c8821',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T17:09:23.241264979Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T17:09:23.242127988Z'})
2024-06-11 18:09:23,450 - INFO - Order Status for 9cc8ed3a-c421-4cb5-acf8-8179d62c8821: new
2024-06-11 18:09:23,450 - INFO - started stock data stream
2024-06-11 18:09:23,450 - INFO - starting stock data websocket connection
2024-06-11 18:09:23,943 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-11 18:09:24,147 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-11 18:10:00,215 - INFO - Received new bar data: 534.435
2024-06-11 18:11:00,220 - INFO - Received new bar data: 534.62
2024-06-11 18:12:00,227 - INFO - Received new bar data: 534.76
2024-06-11 18:13:00,218 - INFO - Received new bar data: 534.7
2024-06-11 18:14:00,217 - INFO - Received new bar data: 534.655
2024-06-11 18:15:00,227 - INFO - Received new bar data: 534.69
2024-06-11 18:16:00,220 - INFO - Received new bar data: 534.71
2024-06-11 18:17:00,212 - INFO - Received new bar data: 534.54
2024-06-11 18:18:00,214 - INFO - Received new bar data: 534.585
2024-06-11 18:19:00,216 - INFO - Received new bar data: 534.47
2024-06-11 18:20:00,221 - INFO - Received new bar data: 534.41
2024-06-11 18:21:00,226 - INFO - Received new bar data: 534.41
2024-06-11 18:22:00,217 - INFO - Received new bar data: 534.29
2024-06-11 18:23:00,218 - INFO - Received new bar data: 534.19
2024-06-11 18:25:00,222 - INFO - Received new bar data: 533.91
2024-06-11 18:26:00,217 - INFO - Received new bar data: 534.0
2024-06-11 18:27:00,208 - INFO - Received new bar data: 534.07
2024-06-11 18:28:00,120 - INFO - Received new bar data: 534.06
2024-06-11 18:29:00,213 - INFO - Received new bar data: 534.145
2024-06-11 18:30:00,220 - INFO - Received new bar data: 534.17
2024-06-11 18:30:00,233 - INFO - Generated signal: 1 based on returns: 4.6803770511694154e-05
2024-06-11 18:30:00,234 - INFO - Executing Buy for SPY
2024-06-11 18:30:00,530 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '80e8f1a5-7d2b-4e9e-ba29-6dba9ee45afe',
    'created_at': '2024-06-11T17:30:00.4103382Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '10323cb3-6f84-4090-9757-60958ce1fcae',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T17:30:00.4103382Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T17:30:00.41104232Z'})
2024-06-11 18:30:00,618 - INFO - Order Status for 10323cb3-6f84-4090-9757-60958ce1fcae: new
2024-06-11 18:31:00,215 - INFO - Received new bar data: 534.39
2024-06-11 18:31:00,216 - INFO - Generated signal: 1 based on returns: 0.0004118539041879643
2024-06-11 18:31:00,216 - INFO - Executing Buy for SPY
2024-06-11 18:31:00,310 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'e4ba7251-9fc9-43ce-9c84-5a2cac78737b',
    'created_at': '2024-06-11T17:31:00.191505325Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'a847c332-febb-4e87-bff1-f86f4555a0a8',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T17:31:00.191505325Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T17:31:00.192174455Z'})
2024-06-11 18:31:00,399 - INFO - Order Status for a847c332-febb-4e87-bff1-f86f4555a0a8: new
2024-06-11 18:32:00,213 - INFO - Received new bar data: 534.34
2024-06-11 18:32:00,214 - INFO - Generated signal: -1 based on returns: -9.356462508647301e-05
2024-06-11 18:32:00,214 - INFO - Executing Sell for SPY
2024-06-11 18:32:00,351 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': 'ba863132-6ae5-4a02-9834-52f07371547e',
    'created_at': '2024-06-11T17:32:00.233580166Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'd4dbb8f8-0e7b-49b6-ae32-bd6abe3ca0a6',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-11T17:32:00.233580166Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-11T17:32:00.233941006Z'})
2024-06-11 18:32:00,439 - INFO - Order Status for d4dbb8f8-0e7b-49b6-ae32-bd6abe3ca0a6: new
