2024-06-21 20:43:33,586 - INFO - Manual order response: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '2da62095-355c-4b40-a160-967ed58f35a3',
    'created_at': '2024-06-21T19:43:33.000479374Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': '5f18b40c-c14e-44b2-94ed-0d1daf2ee9ff',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
    'submitted_at': '2024-06-21T19:43:33.000479374Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': None,
    'trail_price': None,
    'type': 'market',
    'updated_at': '2024-06-21T19:43:33.001230984Z'})
2024-06-21 20:43:34,858 - INFO - Order Status for 5f18b40c-c14e-44b2-94ed-0d1daf2ee9ff: filled
2024-06-21 20:43:35,452 - INFO - started stock data stream
2024-06-21 20:43:35,452 - INFO - starting stock data websocket connection
2024-06-21 20:43:35,948 - INFO - connected to: wss://stream.data.alpaca.markets/v2/iex
2024-06-21 20:43:36,237 - INFO - subscribed to trades: [], quotes: [], bars: ['SPY'], updatedBars: [], dailyBars: [], statuses: [], lulds: [], cancelErrors: [], corrections: []
2024-06-21 20:44:01,035 - INFO - Received new bar data: 544.425
2024-06-21 20:45:00,944 - INFO - Received new bar data: 544.61
2024-06-21 20:46:00,732 - INFO - Received new bar data: 544.46
2024-06-21 20:47:00,745 - INFO - Received new bar data: 544.305
2024-06-21 20:47:00,745 - INFO - Generated signal: -1 based on returns: -0.00028468574367279675
2024-06-21 20:47:01,084 - INFO - Executing Sell for SPY at 544.9
2024-06-21 20:47:01,395 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '7e564c56-2615-49df-bd74-23b30e49aea2',
    'created_at': '2024-06-21T19:47:00.817761068Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.305',
    'id': 'ea462b61-a97a-401c-bf58-3172002eb858',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.583475',
    'submitted_at': '2024-06-21T19:47:00.817761068Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-21T19:47:00.818393918Z'})
2024-06-21 20:48:00,697 - INFO - Received new bar data: 544.27
2024-06-21 20:48:00,697 - INFO - Generated signal: -1 based on returns: -6.430218351838324e-05
2024-06-21 20:48:00,807 - INFO - Executing Sell for SPY at 544.9
2024-06-21 20:48:00,901 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '5bb65dfb-0730-40f8-8ce7-bb33efdcb563',
    'created_at': '2024-06-21T19:48:00.321652418Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': '544.265',
    'id': 'a268cfe1-f0a3-4e72-9b15-44b724ee064b',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'trailing_stop',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'sell',
    'source': None,
    'status': 'new',
    'stop_price': '541.543675',
    'submitted_at': '2024-06-21T19:48:00.321652418Z',
    'subtag': None,
    'symbol': 'SPY',
    'time_in_force': 'day',
    'trail_percent': '0.5',
    'trail_price': None,
    'type': 'trailing_stop',
    'updated_at': '2024-06-21T19:48:00.322341838Z'})
2024-06-21 20:49:00,856 - INFO - Received new bar data: 544.32
2024-06-21 20:49:00,856 - INFO - Generated signal: 1 based on returns: 9.186616936451841e-05
2024-06-21 20:49:00,961 - INFO - Executing Buy for SPY at 544.9
2024-06-21 20:49:01,059 - INFO - Order submitted: Order({   'asset_class': 'us_equity',
    'asset_id': 'b28f4066-5c6d-479b-a2af-85dc1a8f16fb',
    'canceled_at': None,
    'client_order_id': '961b0ebc-e7ee-4d38-a69a-40dbde89e454',
    'created_at': '2024-06-21T19:49:00.474502926Z',
    'expired_at': None,
    'extended_hours': False,
    'failed_at': None,
    'filled_at': None,
    'filled_avg_price': None,
    'filled_qty': '0',
    'hwm': None,
    'id': 'b613eed9-2c94-45f4-b058-e5ee51b761ce',
    'legs': None,
    'limit_price': None,
    'notional': None,
    'order_class': '',
    'order_type': 'market',
    'qty': '1',
    'replaced_at': None,
    'replaced_by': None,
    'replaces': None,
    'side': 'buy',
    'source': None,
    'status': 'pending_new',
    'stop_price': None,
