Timestamp,Portfolio Value,Daily High,Daily Low,Daily Close,Volume
2024-06-27 20:43:01,100050.32,546.96,544.61,545.8,23948148
2024-06-27 20:43:02,100050.33,546.96,544.61,545.8,23948148
2024-06-27 20:43:02,100050.3,546.96,544.61,545.8,23948148
2024-06-27 20:43:03,100050.3,546.96,544.61,545.8,23948148
2024-06-27 20:43:03,100050.33,546.96,544.61,545.8,23948148
2024-06-27 20:44:00,100050.22,546.96,544.61,545.735,24005107
2024-06-27 20:44:01,100050.23,546.96,544.61,545.735,24005107
2024-06-27 20:44:01,100050.17,546.96,544.61,545.735,24005107
2024-06-27 20:44:02,100050.17,546.96,544.61,545.735,24005107
2024-06-27 20:45:00,100050.09,546.96,544.61,545.6901,24076861
2024-06-27 20:45:01,100050.1,546.96,544.61,545.6901,24076861
2024-06-27 20:45:02,100050.24,546.96,544.61,545.6901,24076861
2024-06-27 20:45:02,100050.3,546.96,544.61,545.6901,24076861
2024-06-27 20:45:03,100050.23,546.96,544.61,545.6901,24076861
2024-06-27 20:45:03,100050.23,546.96,544.61,545.6901,24076861
2024-06-27 20:46:01,100050.2,546.96,544.61,545.72,24160696
2024-06-27 20:46:02,100050.4,546.96,544.61,545.72,24160696
2024-06-27 20:47:00,100050.25,546.96,544.61,545.78,24244847
2024-06-27 20:47:01,100050.2,546.96,544.61,545.78,24244847
2024-06-27 20:47:02,100050.23,546.96,544.61,545.78,24244847
2024-06-27 20:48:00,100049.95,546.96,544.61,545.74,24317924
2024-06-27 20:48:01,100049.97,546.96,544.61,545.74,24317924
2024-06-27 20:48:02,100049.94,546.96,544.61,545.74,24317924
2024-06-27 20:48:02,100049.91,546.96,544.61,545.74,24317924
2024-06-27 20:49:00,100049.31,546.96,544.61,545.54,24419937
2024-06-27 20:49:01,100049.36,546.96,544.61,545.54,24419937
2024-06-27 20:49:02,100049.41,546.96,544.61,545.54,24419937
2024-06-27 20:49:02,100049.41,546.96,544.61,545.54,24419937
2024-06-27 20:49:03,100049.39,546.96,544.61,545.54,24419937
2024-06-27 20:50:00,100049.31,546.96,544.61,545.61,24663465
2024-06-27 20:50:01,100049.48,546.96,544.61,545.61,24663465
2024-06-27 20:50:01,100049.43,546.96,544.61,545.61,24663465
2024-06-27 20:50:02,100049.37,546.96,544.61,545.61,24663465
2024-06-27 20:50:03,100049.37,546.96,544.61,545.61,24663465
2024-06-27 20:51:00,100049.94,546.96,544.61,545.76,24861823
2024-06-27 20:51:01,100050.01,546.96,544.61,545.76,24861823
2024-06-27 20:51:01,100050.01,546.96,544.61,545.76,24861823
2024-06-27 20:51:02,100050.01,546.96,544.61,545.76,24861823
2024-06-27 20:51:03,100050,546.96,544.61,545.76,24861823
2024-06-27 20:51:03,100050.01,546.96,544.61,545.76,24861823
2024-06-27 20:52:00,100049.3,546.96,544.61,545.7,25025052
2024-06-27 20:52:01,100049.35,546.96,544.61,545.7,25025052
2024-06-27 20:52:01,100049.31,546.96,544.61,545.7,25025052
2024-06-27 20:52:02,100049.18,546.96,544.61,545.7,25025052
2024-06-27 20:52:03,100049.18,546.96,544.61,545.7,25025052
2024-06-27 20:53:00,100049.12,546.96,544.61,545.65,25203981
2024-06-27 20:53:01,100049.05,546.96,544.61,545.65,25203981
2024-06-27 20:53:01,100049.03,546.96,544.61,545.65,25203981
2024-06-27 20:53:02,100048.96,546.96,544.61,545.65,25203981
2024-06-27 20:53:03,100048.94,546.96,544.61,545.65,25203981
2024-06-27 20:54:00,100048.33,546.96,544.61,545.505,25631548
2024-06-27 20:54:01,100048.4,546.96,544.61,545.505,25631548
2024-06-27 20:55:02,100049.06,546.96,544.61,545.21,25809348
2024-06-27 20:55:02,100049.08,546.96,544.61,545.21,25809348
2024-06-27 20:56:00,100049.87,546.96,544.61,545.75,26103097
2024-06-27 20:56:01,100049.88,546.96,544.61,545.75,26103097
2024-06-27 20:56:01,100049.89,546.96,544.61,545.75,26103097
2024-06-27 20:56:02,100049.92,546.96,544.61,545.75,26103097
2024-06-27 20:56:03,100049.89,546.96,544.61,545.75,26103097
2024-06-27 20:56:04,100049.9,546.96,544.61,545.75,26103097
2024-06-27 20:57:00,100049.35,546.96,544.61,545.69,26463831
2024-06-27 20:57:01,100049.36,546.96,544.61,545.69,26463831
2024-06-27 20:57:02,100049.5,546.96,544.61,545.69,26463831
2024-06-27 20:57:02,100049.59,546.96,544.61,545.69,26463831
2024-06-27 20:57:03,100049.59,546.96,544.61,545.69,26463831
2024-06-27 20:57:03,100049.62,546.96,544.61,545.69,26463831
2024-06-27 20:57:04,100049.65,546.96,544.61,545.69,26463831
2024-06-27 20:58:00,100049.45,546.96,544.61,545.79,26699686
2024-06-27 20:58:01,100049.45,546.96,544.61,545.79,26699686
2024-06-27 20:58:01,100049.43,546.96,544.61,545.79,26699686
2024-06-27 20:58:02,100049.4,546.96,544.61,545.79,26699686
2024-06-27 20:58:02,100049.36,546.96,544.61,545.79,26699686
2024-06-27 20:58:03,100049.44,546.96,544.61,545.79,26699686
2024-06-27 20:58:04,100049.39,546.96,544.61,545.79,26699686
